486-1252:[3.9435514369801865,18.385358715097443,27.060133856844374,33.52940999022654, 45.37320919150949]
487-1252:[9.855311875405619,24.271013853448075,28.053594633996525,32.8749809483806, 42.838900105720086]
487-1254:[8.100084066865065,24.47247512458692,33.39137066897052,39.411585990941894, 55.39623326033808]
487-1255:[6.561474610605558,24.250573437314447,33.31943084107816,41.81015912911417, 56.84775719882799]
487-1256:[7.380857415929114,25.547143559427123,34.347401565323054,42.45105505406184, 58.17950620733603]
488-1252:[38.1058056321358,114.73341582238591,158.2396186039512,189.5144159076035, 247.33531853471072]
488-1253:[29.49070160043391,120.52387647989723,172.24333405040315,214.71852317839108, 302.7800224721775]
488-1254:[13.501092649420002,48.42762115732185,69.05678269465075,83.62196887120848, 118.67016452570738]
488-1255:[6.868203532661084,25.611924436356944,34.32631818352314,44.31425838816084, 58.203209610616625]
489-1252:[52.723021390748954,193.1282978116653,271.6985224581829,336.51536662939657, 444.0961956275596]
489-1253:[45.550708669331016,194.8517347348537,286.68828641341264,361.7081237581533, 505.976583107692]
489-1254:[28.218454953019318,120.07775996485809,169.04190229528172,216.05217812467083, 304.2840332272806]
489-1255:[23.543634549391186,102.41778973795105,142.45506419424441,181.32472857127442, 245.24000988835041]
489-1256:[9.700166123594784,38.0738151149115,53.38568848896802,67.48170881896536, 91.30688717449709]
489-1260:[0.8035027540099691,11.694132614264715,13.93861260419652,18.644322394788826, 40.154252241072356]
490-1252:[26.142210746293586,108.08327727479286,156.9830478727131,203.42044106755333, 266.89607216872355]
490-1253:[11.130464714690845,44.20350120813176,64.35988284951088,81.97127396640647, 113.81016416672696]
490-1254:[47.37315847771333,205.337105360592,298.54481631213594,389.4641728389483, 539.4935220048073]
490-1255:[11.814633999797877,59.58123020238462,83.93501513404544,108.07727705270719, 149.47005367544136]
490-1259:[0.4779487378775684,6.667825595868522,10.093662449681515,17.876799771492806, 34.792888948795394]
490-1260:[2.2030584460404157,7.925162706747571,10.739962484575331,17.86829153889265, 36.80918951336446]
490-1261:[3.969331687211479,8.365288916947321,11.927690607189676,18.441782488427716, 38.92353510384544]
491-1252:[2.3783140139376826,23.851622374635173,40.380609265269726,55.19788510213546, 70.78584698669943]
491-1253:[7.124715114825335,24.16545205434329,35.085412364585984,42.20437287876985, 55.155932318181726]
491-1254:[12.91449119828303,55.12697966907463,79.99020179854409,105.14789014524577, 144.59494691247858]
491-1255:[27.5284291217381,129.96443825121827,181.43583641587952,226.27090099057116, 313.9905141800439]
491-1258:[28.106240339207943,59.84897661403454,124.39667757032841,364.2681344361946, 746.418072236147]
491-1259:[9.332424069873014,145.1920516648811,227.26169944111192,443.9347296961892, 898.2262723057029]
491-1260:[6.4079140701355755,33.710608170602995,61.72211068590025,116.27406811486891, 215.5457238373849]
491-1261:[0.2039899550302664,2.767845877062271,8.451508310677674,13.461522981352928, 28.54397636117079]
492-1252:[5.570324811171645,21.96195358377824,54.5891218932691,87.0674362882317, 109.71227289503383]
492-1253:[2.0150234326586087,28.801743899107517,54.41084384667457,74.05042039087064, 98.87294350606317]
492-1254:[25.894095039420336,93.80954939084768,140.4820806516634,175.64896771748192, 240.65854415747276]
492-1255:[31.381295997891357,131.72089737387824,183.79375661174944,228.1973507517553, 320.7429228772871]
492-1257:[3.531599295897877,35.40399264950489,85.18403475460366,107.25556205160638, 158.45169247806098]
492-1258:[13.009612471141736,78.8027035342302,154.20669314386168,319.15182938586224, 533.611136587826]
492-1259:[0.8060323378497287,25.182529266657273,38.490825359789426,66.46223821804037, 134.60607882054205]
492-1260:[1.404147588392334,32.97384736677344,72.32538006820005,110.31138327856873, 215.08182987968257]
492-1261:[1.8791611513029238,21.03203804885669,67.2607082949832,116.2060053353025, 218.10593929581682]
492-1262:[0.39382126241821425,3.5522513233252546,12.367041770808926,18.05048633969901, 35.05538060637531]
492-1263:[1.1201716836951334,2.3433396872654058,7.218263276628598,9.848639380895357, 19.70137449257986]
493-1253:[1.3435397300007708,39.07623831379253,75.81328503189657,110.64525827296718, 135.78810755103518]
493-1254:[3.803838514308609,145.428289206091,263.1778984433222,369.33512754770754, 459.08865392136295]
493-1257:[1.2520960316498986,26.250112830197157,51.145152518365144,60.734573351705954, 81.30307245924291]
493-1258:[36.45393630337503,109.42392411605158,165.689395144027,200.50347419755627, 268.92848585508204]
493-1259:[21.842541657589436,45.120077005025685,56.412974536586745,67.73304281195902, 84.88129081758706]
493-1260:[28.48788921321602,178.92171309416062,274.2938542319116,337.7502388530221, 473.8843667411563]
493-1261:[7.189328555982456,17.93385706516827,38.3079486534275,54.98815630013389, 112.00071590227071]
493-1262:[0.0036828237777797312,4.416770669474567,7.622156153726258,9.529447319939644, 19.245812148691016]
493-1263:[0.6146571938880356,3.8164712231918787,7.1041650698310415,10.535692839795065, 19.68596217071341]
493-1264:[0.43139196952174075,3.6431559857164793,7.453635960401924,11.03331216603019, 19.940393598603123]
493-1265:[0.9671318402644289,3.1858104279133284,7.611985502761692,9.262327743006898, 19.175926816060638]
494-1254:[21.471512734256862,95.75872880283436,166.81652126514618,232.7615978634255, 278.9633911631199]
494-1255:[35.24100533253704,156.1323179802539,275.50487108919793,378.8610314571317, 451.3890088301723]
494-1259:[27.645462357434667,43.17394006010429,51.47188126319168,62.77367224729167, 75.17028920688034]
494-1260:[10.555619892451148,21.651385687832047,24.56190072246866,30.640416960163485, 39.96889461840911]
494-1261:[0.10799542007808327,1.261998223374114,4.706581312739337,7.44296005145729, 15.844111914986058]
494-1262:[0.019002049747712135,3.1820962189715445,5.010880845615303,6.945146589292938, 15.197705444018823]
494-1263:[0.17842272925042835,2.341872243380159,4.824377562637395,7.546153111294012, 16.224144007389967]
494-1264:[0.5051761298059034,1.864741052497969,4.5903622838807925,6.021032667159165, 12.80992983992435]
495-1261:[0.9641258902979644,24.44438920008935,44.250904125790605,79.73715938885414, 155.7309517157205]
495-1262:[12.690879052302535,73.63527916728913,142.10642291878503,194.36529044625493, 390.6405808507143]
495-1263:[25.14621341764132,77.78234248968356,144.51600272603105,191.0108718160105, 375.2195165345561]
