486-1252:[None, False, 'add', 24, True, True],1.1874046311732764
486-1253:[None, False, 'add', 24, False, False],0.8779299049946617
486-1254:[None, False, 'add', 24, False, False],0.9203714136398773
486-1255:[None, False, 'add', 24, False, False],1.6119735355897111
486-1256:[None, False, 'add', 24, False, False],1.6284169178871633
486-1257:[None, False, 'add', 24, False, False],1.3134028413658951
486-1258:[None, False, 'add', 24, True, True],1.402111086217446
486-1259:[None, False, 'add', 24, True, False],0.8788958291609537
486-1260:[None, False, 'add', 24, True, False],1.0577115402118986
486-1261:[None, False, 'add', 24, True, False],1.0652529848289867
486-1262:[None, False, 'add', 24, True, False],1.077384615794877
486-1263:[None, False, 'add', 24, True, False],11.817195059922595
486-1264:[None, False, 'add', 24, True, False],11.0302745088118
486-1265:[None, False, 'add', 24, False, False],7.591568392029829
486-1266:[None, False, 'add', 24, False, False],1.9197914914430712
486-1267:[None, False, 'add', 24, False, False],0.5133130573224453
486-1268:[None, False, 'add', 24, False, False],0.6226702289416591
487-1252:[None, False, 'add', 24, True, True],0.5157963440992224
487-1253:[None, False, 'add', 24, False, False],1.2969128992241301
487-1254:[None, False, 'add', 24, False, False],1.4356631158809048
487-1255:[None, False, 'add', 24, False, False],0.8979381792504808
487-1256:[None, False, 'add', 24, False, False],1.6846116571096823
487-1257:[None, False, 'add', 24, False, False],1.1062041299702003
487-1258:[None, False, 'add', 24, False, False],1.1081362881404533
487-1259:[None, False, 'add', 24, True, False],1.4117120300058017
487-1260:[None, False, 'add', 24, True, False],1.1607257926906824
487-1261:[None, False, 'add', 24, True, False],1.0292945405281642
487-1262:[None, False, 'add', 24, True, False],1.7178158064046012
487-1263:[None, False, 'add', 24, True, False],13.33564423917228
487-1264:[None, False, 'add', 24, True, False],11.806204607136403
487-1265:[None, False, 'add', 24, False, False],8.90841871575716
487-1266:[None, False, 'add', 24, False, False],4.305976245835093
487-1267:[None, False, 'add', 24, False, True],0.548361768754408
487-1268:[None, False, 'add', 24, False, False],2.6346736867653564
488-1252:[None, False, 'add', 24, False, False],2.7626126067556345
488-1253:[None, False, 'add', 24, False, False],5.856482885797221
488-1254:[None, False, 'add', 24, False, False],2.0479546955773973
488-1255:[None, False, 'add', 24, False, False],1.5007732300885932
488-1256:[None, False, 'add', 24, False, False],1.2855502724116727
488-1257:[None, False, 'add', 24, False, False],1.7836394439173116
488-1258:[None, False, 'add', 24, False, False],0.8924178482216557
488-1259:[None, False, 'add', 24, False, True],1.0832144137533306
488-1260:[None, False, 'add', 24, False, True],0.7061994849365631
488-1261:[None, False, 'add', 24, False, False],1.0471380876351606
488-1262:[None, False, 'add', 24, True, False],0.8337684458280527
488-1263:[None, False, 'add', 24, True, True],8.861397684718103
488-1264:[None, False, 'add', 24, False, False],9.134200165152299
488-1265:[None, False, 'add', 24, False, False],8.852133446921563
488-1266:[None, False, 'add', 24, False, True],4.987439129354003
488-1267:[None, False, 'mul', 24, False, False],2.516887216809277
488-1268:[None, False, 'add', 24, False, True],3.7006402701493863
489-1252:[None, False, 'add', 24, False, False],5.156661431849516
489-1253:[None, False, 'add', 24, False, False],9.394795846325593
489-1254:[None, False, 'add', 24, False, False],5.834794808895276
489-1255:[None, False, 'add', 24, False, False],5.739873225505832
489-1256:[None, False, 'add', 24, False, False],2.171714017745955
489-1257:[None, False, 'add', 24, False, False],1.7223962823820198
489-1258:[None, False, 'add', 24, False, False],0.8014502130565252
489-1259:[None, False, 'add', 24, False, True],0.8513187404217636
489-1260:[None, False, 'add', 24, False, True],1.3481550110897436
489-1261:[None, False, 'add', 24, False, True],0.7019823313982946
489-1262:[None, False, 'add', 24, False, True],1.1155581472994802
489-1263:[None, False, 'add', 24, True, False],1.1425415084493984
489-1264:[None, False, 'add', 24, False, False],2.2739583374449084
489-1265:[None, False, 'add', 24, False, False],4.167239808359734
489-1266:[None, False, 'add', 24, False, False],5.581613625896831
489-1267:[None, False, 'add', 24, False, False],2.7965904088961726
489-1268:[None, False, 'add', 24, False, False],3.1866564833417277
490-1252:[None, False, 'add', 24, False, False],4.1462078650765335
490-1253:[None, False, 'add', 24, False, False],2.048755878572047
490-1254:[None, False, 'add', 24, False, False],10.198175185872277
490-1255:[None, False, 'add', 24, False, False],3.1372577504530486
490-1256:[None, False, 'add', 24, False, False],10.276080051969004
490-1257:[None, False, 'add', 24, False, False],3.7978175861551366
490-1258:[None, False, 'add', 24, False, True],0.6805789701598678
490-1259:[None, False, 'add', 24, False, True],0.8941471501765653
490-1260:[None, False, 'add', 24, False, True],0.6075703087107552
490-1261:[None, False, 'add', 24, False, True],0.49435036402254623
490-1262:[None, False, 'add', 24, False, False],0.8267460096499762
490-1263:[None, False, 'mul', 24, False, False],0.35069281263476637
490-1264:[None, False, 'mul', 24, False, True],0.44771668193979464
490-1265:[None, False, 'add', 24, False, False],0.6532475575975867
490-1266:[None, False, 'mul', 24, True, False],0.9410450812042973
490-1267:[None, False, 'add', 24, False, True],1.121071835459095
490-1268:[None, False, 'add', 24, False, True],2.9351387030780236
491-1252:[None, False, 'add', 24, False, False],1.004892995022993
491-1253:[None, False, 'add', 24, False, False],0.8911928871133145
491-1254:[None, False, 'add', 24, False, False],2.8562659966628607
491-1255:[None, False, 'add', 24, False, False],6.795655486512309
491-1256:[None, False, 'add', 24, False, False],5.0900060732613355
491-1257:[None, False, 'add', 24, False, False],5.232697609129404
491-1258:[None, False, 'add', 24, False, True],26.641882114349865
491-1259:[None, False, 'add', 24, False, True],28.599056085770087
491-1260:[None, False, 'add', 24, False, True],5.493687627968156
491-1261:[None, False, 'add', 24, True, False],0.82172901409279
491-1262:[None, False, 'mul', 24, True, False],0.5474319832252866
491-1263:[None, False, 'mul', 24, True, False],0.5655819832685779
491-1264:[None, False, 'mul', 24, True, True],0.5345632886906493
491-1265:[None, False, 'mul', 24, True, False],0.8517117846234277
491-1266:[None, False, 'mul', 24, True, False],0.6517796412023257
491-1267:[None, False, 'add', 24, False, True],0.39167619597616443
491-1268:[None, False, 'add', 24, False, True],3.2689706793258324
492-1252:[None, False, 'add', 24, False, False],2.1082323493008963
492-1253:[None, False, 'add', 24, False, False],1.232787914396226
492-1254:[None, False, 'add', 24, False, False],3.5993839842961877
492-1255:[None, False, 'add', 24, False, False],6.390869088552979
492-1256:[None, False, 'add', 24, False, False],6.83598276940976
492-1257:[None, False, 'mul', 24, False, False],5.148215071963407
492-1258:[None, False, 'add', 24, False, False],17.235781742005926
492-1259:[None, False, 'add', 24, False, True],3.2775474605676562
492-1260:[None, False, 'mul', 24, False, True],6.375185000160572
492-1261:[None, False, 'mul', 24, True, False],6.785632244833811
492-1262:[None, False, 'mul', 24, True, False],1.173431791885692
492-1263:[None, False, 'mul', 24, True, True],1.0442759172402538
492-1264:[None, False, 'mul', 24, True, True],0.7411255340087135
492-1265:[None, False, 'mul', 24, False, False],0.3446286587930888
492-1266:[None, False, 'mul', 24, True, True],1.0604266011235137
492-1267:[None, False, 'add', 24, False, False],0.7925432749611763
492-1268:[None, False, 'add', 24, True, True],3.1120998424386794
493-1252:[None, False, 'add', 24, False, True],0.43371627913788097
493-1253:[None, False, 'add', 24, False, False],2.0536773598560933
493-1254:[None, False, 'add', 24, False, False],5.270483433921631
493-1255:[None, False, 'add', 24, False, False],2.5799848611878318
493-1256:[None, False, 'add', 24, False, False],3.26151359859501
493-1257:[None, False, 'mul', 24, True, True],2.5244710251935207
493-1258:[None, False, 'mul', 24, False, False],6.225942333071126
493-1259:[None, False, 'mul', 24, True, False],2.844594066402744
493-1260:[None, False, 'mul', 24, True, False],17.129961029291934
493-1261:[None, False, 'mul', 24, True, False],5.675850553487106
493-1262:[None, False, 'mul', 24, True, True],0.9939659005365127
493-1263:[None, False, 'mul', 24, True, True],0.4331392255132328
493-1264:[None, False, 'mul', 24, True, True],0.8896421595668155
493-1265:[None, False, 'mul', 24, True, True],0.3769763528865574
493-1266:[None, False, 'add', 24, False, True],0.48148795306159614
493-1267:[None, False, 'mul', 24, False, True],1.4230176638034646
493-1268:[None, False, None, 0, True, True],2.7803273822863805
494-1252:[None, False, 'mul', 24, True, True],1.027260186948954
494-1253:[None, False, 'add', 24, False, True],0.34287872841506545
494-1254:[None, False, 'add', 24, False, False],2.738653221713676
494-1255:[None, False, 'add', 24, False, False],4.480641684168855
494-1256:[None, False, 'add', 24, False, False],2.955914565894658
494-1257:[None, False, 'mul', 24, True, False],4.6376679445474815
494-1258:[None, False, 'mul', 24, True, False],2.1112012771968507
494-1259:[None, False, 'mul', 24, True, False],2.869795974539125
494-1260:[None, False, 'mul', 24, True, False],1.3202420031070365
494-1261:[None, False, 'mul', 24, True, True],0.5878623931538197
494-1262:[None, False, 'mul', 24, True, True],0.4751789219252899
494-1263:[None, False, 'mul', 24, True, True],1.0588941797086864
494-1264:[None, False, 'mul', 24, True, True],0.5008103525855775
494-1265:[None, False, 'mul', 24, True, False],0.3533969265320151
494-1266:[None, False, None, 0, True, False],0.00014034240259467868
494-1267:[None, False, None, 0, False, True],4.230350211273892
494-1268:[None, False, 'mul', 24, True, True],9.12334679581673
495-1252:[None, False, 'mul', 24, True, True],0.4218384221522981
495-1253:[None, False, 'mul', 24, True, True],0.4767445179916731
495-1254:[None, False, 'add', 24, False, False],0.5732790494086236
495-1255:[None, False, 'mul', 24, False, False],2.8940976767971556
495-1256:[None, False, 'mul', 24, True, False],9.84996219928244
495-1257:[None, False, 'add', 24, False, True],10.552712858504432
495-1258:[None, False, 'add', 24, True, False],7.931495327871885
495-1259:[None, False, 'add', 24, True, True],3.921607217796243
495-1260:[None, False, 'add', 24, True, True],4.8640564261756065
495-1261:[None, False, 'mul', 24, True, False],11.138831815859719
495-1262:[None, False, 'mul', 24, True, False],12.035646571756704
495-1263:[None, False, 'mul', 24, True, False],12.185904167477865
495-1264:[None, False, 'mul', 24, True, False],10.975475563234031
495-1265:[None, False, None, 0, False, False],6.304760106459246
495-1266:[None, False, 'mul', 24, False, False],4.85364678595884
495-1267:[None, False, None, 0, False, False],12.065729529478087
495-1268:[None, False, 'mul', 24, True, True],1.7783466334588427
496-1252:[None, False, 'mul', 24, False, True],6.486024666821704
496-1253:[None, False, 'mul', 24, False, False],4.411257862196268
496-1254:[None, False, None, 0, False, False],2.5495097567963922
496-1255:[None, False, None, 0, True, False],6.273439459529325
496-1256:[None, False, 'mul', 24, False, True],9.723817417351162
496-1257:[None, False, 'mul', 24, True, False],8.113442149781045
496-1258:[None, False, 'add', 24, True, True],7.194042568428576
496-1259:[None, False, 'add', 24, True, True],6.9566776267019135
496-1260:[None, False, 'mul', 24, False, True],5.746105277032715
496-1261:[None, False, 'mul', 24, False, True],0.43908049138912636
496-1262:[None, False, None, 0, True, False],0.4999999999999982
496-1263:[None, False, 'mul', 24, False, False],0.42634971948662104
496-1264:[None, False, 'mul', 24, True, False],0.5722698503707925
496-1265:[None, False, 'add', 24, False, False],0.3651610338139816
496-1266:[None, False, 'add', 24, False, False],0.591734978203697
496-1267:[None, False, None, 0, False, False],0.00011438316648543124
496-1268:[None, False, 'mul', 24, True, True],0.6647240122761404
497-1252:[None, False, 'mul', 24, True, False],1.0660825487445742
497-1253:[None, False, None, 0, True, False],0.0
497-1254:[None, False, None, 0, False, False],3.6742346141747673
497-1255:[None, False, 'add', 24, True, False],3.6201861052163014
497-1256:[None, False, 'mul', 24, True, True],0.8873180264709744
497-1257:[None, False, 'mul', 24, True, True],2.038360079646782
497-1258:[None, False, 'add', 24, True, True],4.022281642582726
497-1259:[None, False, 'mul', 24, True, True],4.67862933929368
497-1260:[None, False, 'add', 24, True, True],3.3832394177767986
497-1261:[None, False, 'mul', 24, False, True],0.9876320582506902
497-1262:[None, False, 'mul', 24, True, True],0.2672316654579763
497-1263:[None, False, 'add', 24, True, False],0.4221522630875623
497-1264:[None, False, 'mul', 24, True, False],0.37980670152589613
497-1265:[None, False, 'mul', 24, False, False],0.43753942670005286
497-1266:[None, False, 'mul', 24, True, False],0.44090803990240435
497-1267:[None, False, None, 0, False, False],6.658231302335231e-07
497-1268:[None, False, 'mul', 24, True, False],1.4426984361015975
498-1252:[None, False, 'mul', 24, True, True],1.8219920986703513
498-1253:[None, False, None, 0, True, False],2.1213203435596193
498-1254:[None, False, None, 0, True, True],1.4902393936018072
498-1255:[None, False, None, 0, False, False],0.037672834805518855
498-1256:[None, False, None, 0, False, False],0.511001593807105
498-1257:[None, False, None, 0, True, False],1.187126536702401
498-1258:[None, False, None, 0, True, False],1.6326910309924623
498-1259:[None, False, 'add', 24, True, False],1.8437528342663063
498-1260:[None, False, None, 0, True, False],3.4551014800376154
498-1261:[None, False, 'add', 24, True, False],1.473845430106757
498-1262:[None, False, None, 0, True, False],0.0010053952562707157
498-1263:[None, False, None, 0, True, False],0.00056158041024024
498-1264:[None, False, None, 0, True, True],0.08085514829359428
498-1265:[None, False, None, 0, True, False],0.0003697838569327702
498-1266:[None, False, 'add', 24, False, True],0.48906551470152515
498-1267:[None, False, 'mul', 24, False, False],0.9890289575132978
498-1268:[None, False, 'mul', 24, False, True],0.48844144726747735
